=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Roll for the Galaxy/Roll.exe.bndb
成功导出数量: 7813
失败/异常数量: 0

[+] 全局函数映射表:
  sub_411900 @ 0x411900
  sub_411930 @ 0x411930
  sub_411960 @ 0x411960
  sub_411990 @ 0x411990
  sub_4119c0 @ 0x4119c0
  sub_4119f0 @ 0x4119f0
  sub_411a20 @ 0x411a20
  sub_411a50 @ 0x411a50
  sub_411a80 @ 0x411a80
  sub_411ab0 @ 0x411ab0
  sub_411ae0 @ 0x411ae0
  sub_411b10 @ 0x411b10
  sub_411b40 @ 0x411b40
  sub_411b70 @ 0x411b70
  sub_411ba0 @ 0x411ba0
  sub_411bd0 @ 0x411bd0
  sub_411c00 @ 0x411c00
  sub_411c30 @ 0x411c30
  sub_411c60 @ 0x411c60
  sub_411c90 @ 0x411c90
  sub_411cc0 @ 0x411cc0
  sub_411cf0 @ 0x411cf0
  sub_411d20 @ 0x411d20
  sub_411d50 @ 0x411d50
  sub_411d80 @ 0x411d80
  sub_411db0 @ 0x411db0
  sub_411de0 @ 0x411de0
  sub_411e10 @ 0x411e10
  sub_411e40 @ 0x411e40
  sub_411e70 @ 0x411e70
  sub_411ea0 @ 0x411ea0
  sub_411ed0 @ 0x411ed0
  sub_411f00 @ 0x411f00
  sub_411f30 @ 0x411f30
  sub_411f60 @ 0x411f60
  sub_411f90 @ 0x411f90
  sub_411fc0 @ 0x411fc0
  sub_411ff0 @ 0x411ff0
  sub_412020 @ 0x412020
  sub_412050 @ 0x412050
  sub_412080 @ 0x412080
  sub_4120b0 @ 0x4120b0
  sub_4120e0 @ 0x4120e0
  sub_412110 @ 0x412110
  sub_412140 @ 0x412140
  sub_412170 @ 0x412170
  sub_4121a0 @ 0x4121a0
  sub_4121d0 @ 0x4121d0
  sub_412200 @ 0x412200
  sub_412230 @ 0x412230
  sub_412260 @ 0x412260
  sub_412290 @ 0x412290
  sub_4122c0 @ 0x4122c0
  sub_4122f0 @ 0x4122f0
  sub_412320 @ 0x412320
  sub_412350 @ 0x412350
  sub_412380 @ 0x412380
  sub_4123b0 @ 0x4123b0
  sub_4123e0 @ 0x4123e0
  sub_412410 @ 0x412410
  sub_412440 @ 0x412440
  sub_412470 @ 0x412470
  sub_4124a0 @ 0x4124a0
  sub_4124d0 @ 0x4124d0
  sub_412500 @ 0x412500
  sub_412530 @ 0x412530
  sub_412560 @ 0x412560
  sub_412590 @ 0x412590
  sub_4125c0 @ 0x4125c0
  sub_4125f0 @ 0x4125f0
  sub_412620 @ 0x412620
  sub_412650 @ 0x412650
  sub_412680 @ 0x412680
  sub_4126b0 @ 0x4126b0
  sub_4126e0 @ 0x4126e0
  sub_412710 @ 0x412710
  sub_412740 @ 0x412740
  sub_412770 @ 0x412770
  sub_4127a0 @ 0x4127a0
  sub_4127d0 @ 0x4127d0
  sub_412800 @ 0x412800
  sub_412830 @ 0x412830
  sub_412860 @ 0x412860
  sub_412890 @ 0x412890
  sub_4128c0 @ 0x4128c0
  sub_4128f0 @ 0x4128f0
  sub_412920 @ 0x412920
  sub_412950 @ 0x412950
  sub_412980 @ 0x412980
  sub_4129b0 @ 0x4129b0
  sub_4129e0 @ 0x4129e0
  sub_412a10 @ 0x412a10
  sub_412a40 @ 0x412a40
  sub_412a70 @ 0x412a70
  sub_412aa0 @ 0x412aa0
  sub_412ad0 @ 0x412ad0
  sub_412b00 @ 0x412b00
  sub_412b30 @ 0x412b30
  sub_412b60 @ 0x412b60
  sub_412b90 @ 0x412b90
  sub_412bc0 @ 0x412bc0
  sub_412bf0 @ 0x412bf0
  sub_412c20 @ 0x412c20
  sub_412c50 @ 0x412c50
  sub_412c80 @ 0x412c80
  sub_412cb0 @ 0x412cb0
  sub_412ce0 @ 0x412ce0
  sub_412d10 @ 0x412d10
  sub_412d40 @ 0x412d40
  sub_412d70 @ 0x412d70
  sub_412da0 @ 0x412da0
  sub_412dd0 @ 0x412dd0
  sub_412e40 @ 0x412e40
  sub_412e70 @ 0x412e70
  sub_412ea0 @ 0x412ea0
  sub_412ed0 @ 0x412ed0
  sub_412f00 @ 0x412f00
  sub_412f30 @ 0x412f30
  sub_412f60 @ 0x412f60
  sub_412f90 @ 0x412f90
  sub_412fc0 @ 0x412fc0
  sub_412ff0 @ 0x412ff0
  sub_413020 @ 0x413020
  sub_413050 @ 0x413050
  sub_413080 @ 0x413080
  sub_4130b0 @ 0x4130b0
  sub_4130e0 @ 0x4130e0
  sub_413110 @ 0x413110
  sub_413140 @ 0x413140
  sub_413170 @ 0x413170
  sub_4131a0 @ 0x4131a0
  sub_4131d0 @ 0x4131d0
  sub_413200 @ 0x413200
  sub_413230 @ 0x413230
  sub_413260 @ 0x413260
  sub_413290 @ 0x413290
  sub_4132c0 @ 0x4132c0
  sub_4132f0 @ 0x4132f0
  sub_413320 @ 0x413320
  sub_413350 @ 0x413350
  sub_413380 @ 0x413380
  sub_4133b0 @ 0x4133b0
  sub_4133e0 @ 0x4133e0
  sub_413410 @ 0x413410
  sub_413440 @ 0x413440
  sub_413470 @ 0x413470
  sub_4134a0 @ 0x4134a0
  sub_4134d0 @ 0x4134d0
  sub_413500 @ 0x413500
  sub_413530 @ 0x413530
  sub_413560 @ 0x413560
  sub_413590 @ 0x413590
  sub_4135c0 @ 0x4135c0
  sub_4135f0 @ 0x4135f0
  sub_413620 @ 0x413620
  sub_413650 @ 0x413650
  sub_413680 @ 0x413680
  sub_4136b0 @ 0x4136b0
  sub_4136e0 @ 0x4136e0
  sub_413710 @ 0x413710
  sub_413740 @ 0x413740
  sub_413770 @ 0x413770
  sub_4137a0 @ 0x4137a0
  sub_4137d0 @ 0x4137d0
  sub_413800 @ 0x413800
  sub_413830 @ 0x413830
  sub_413860 @ 0x413860
  sub_413890 @ 0x413890
  sub_4138c0 @ 0x4138c0
  sub_4138f0 @ 0x4138f0
  sub_413920 @ 0x413920
  sub_413950 @ 0x413950
  sub_413980 @ 0x413980
  sub_4139b0 @ 0x4139b0
  sub_4139e0 @ 0x4139e0
  sub_413a10 @ 0x413a10
  sub_413a40 @ 0x413a40
  sub_413a70 @ 0x413a70
  sub_413aa0 @ 0x413aa0
  sub_413ad0 @ 0x413ad0
  sub_413b00 @ 0x413b00
  sub_413b30 @ 0x413b30
  sub_413b60 @ 0x413b60
  sub_413b90 @ 0x413b90
  sub_413bc0 @ 0x413bc0
  sub_413bf0 @ 0x413bf0
  sub_413c20 @ 0x413c20
  sub_413c50 @ 0x413c50
  sub_413c80 @ 0x413c80
  sub_413cb0 @ 0x413cb0
  sub_413ce0 @ 0x413ce0
  sub_413d10 @ 0x413d10
  sub_413d40 @ 0x413d40
  sub_413d70 @ 0x413d70
  sub_413da0 @ 0x413da0
  sub_413dd0 @ 0x413dd0
  sub_413e00 @ 0x413e00
  sub_413e30 @ 0x413e30
  sub_413e60 @ 0x413e60
  sub_413e90 @ 0x413e90
  sub_413ec0 @ 0x413ec0
  sub_413ef0 @ 0x413ef0
  sub_413f20 @ 0x413f20
  sub_413f50 @ 0x413f50
  sub_413f80 @ 0x413f80
  sub_413fb0 @ 0x413fb0
  sub_413fe0 @ 0x413fe0
  sub_414010 @ 0x414010
  sub_414040 @ 0x414040
  sub_414070 @ 0x414070
  sub_4140a0 @ 0x4140a0
  sub_4140d0 @ 0x4140d0
  sub_414100 @ 0x414100
  sub_414130 @ 0x414130
  sub_414160 @ 0x414160
  sub_414190 @ 0x414190
  sub_4141c0 @ 0x4141c0
  sub_4141f0 @ 0x4141f0
  sub_414220 @ 0x414220
  sub_414250 @ 0x414250
  sub_414280 @ 0x414280
  sub_4142b0 @ 0x4142b0
  sub_4142e0 @ 0x4142e0
  sub_414310 @ 0x414310
  sub_414340 @ 0x414340
  sub_414370 @ 0x414370
  sub_4143a0 @ 0x4143a0
  sub_4143d0 @ 0x4143d0
  sub_414400 @ 0x414400
  sub_414430 @ 0x414430
  sub_414460 @ 0x414460
  sub_414490 @ 0x414490
  sub_4144c0 @ 0x4144c0
  sub_4144f0 @ 0x4144f0
  sub_414520 @ 0x414520
  sub_414550 @ 0x414550
  sub_414580 @ 0x414580
  sub_4145b0 @ 0x4145b0
  sub_4145e0 @ 0x4145e0
  sub_414610 @ 0x414610
  sub_414640 @ 0x414640
  sub_414670 @ 0x414670
  sub_4146a0 @ 0x4146a0
  sub_4146d0 @ 0x4146d0
  sub_414700 @ 0x414700
  sub_414730 @ 0x414730
  sub_414760 @ 0x414760
  sub_414790 @ 0x414790
  sub_4147c0 @ 0x4147c0
  sub_4147f0 @ 0x4147f0
  sub_414820 @ 0x414820
  sub_414850 @ 0x414850
  sub_414880 @ 0x414880
  sub_4148b0 @ 0x4148b0
  sub_4148e0 @ 0x4148e0
  sub_414910 @ 0x414910
  sub_414940 @ 0x414940
  sub_414970 @ 0x414970
  sub_4149a0 @ 0x4149a0
  sub_4149d0 @ 0x4149d0
  sub_414a00 @ 0x414a00
  sub_414a30 @ 0x414a30
  sub_414a60 @ 0x414a60
  sub_414a90 @ 0x414a90
  sub_414ac0 @ 0x414ac0
  sub_414af0 @ 0x414af0
  sub_414b20 @ 0x414b20
  sub_414b50 @ 0x414b50
  sub_414b80 @ 0x414b80
  sub_414bb0 @ 0x414bb0
  sub_414be0 @ 0x414be0
  sub_414c10 @ 0x414c10
  sub_414c40 @ 0x414c40
  sub_414c70 @ 0x414c70
  sub_414ca0 @ 0x414ca0
  sub_414cd0 @ 0x414cd0
  sub_414d00 @ 0x414d00
  sub_414d30 @ 0x414d30
  sub_414d60 @ 0x414d60
  sub_414d90 @ 0x414d90
  sub_414dc0 @ 0x414dc0
  sub_414df0 @ 0x414df0
  sub_414e20 @ 0x414e20
  sub_414e50 @ 0x414e50
  sub_414e80 @ 0x414e80
  sub_414eb0 @ 0x414eb0
  sub_414ee0 @ 0x414ee0
  sub_414f10 @ 0x414f10
  sub_414f40 @ 0x414f40
  sub_414f70 @ 0x414f70
  sub_414fa0 @ 0x414fa0
  sub_414fd0 @ 0x414fd0
  sub_4150e0 @ 0x4150e0
  sub_4151a0 @ 0x4151a0
  sub_4151d0 @ 0x4151d0
  sub_4153f0 @ 0x4153f0
  sub_415730 @ 0x415730
  sub_415980 @ 0x415980
  sub_415ce0 @ 0x415ce0
  sub_416060 @ 0x416060
  sub_416460 @ 0x416460
  sub_4167a0 @ 0x4167a0
  sub_416a00 @ 0x416a00
  sub_416c50 @ 0x416c50
  sub_416f90 @ 0x416f90
  sub_417330 @ 0x417330
  sub_4173e0 @ 0x4173e0
  sub_417430 @ 0x417430
  sub_417480 @ 0x417480
  sub_4174a0 @ 0x4174a0
  sub_4174c0 @ 0x4174c0
  sub_4174e0 @ 0x4174e0
  sub_417500 @ 0x417500
  sub_417520 @ 0x417520
  sub_417540 @ 0x417540
  sub_417560 @ 0x417560
  sub_4175c0 @ 0x4175c0
  sub_417620 @ 0x417620
  sub_417680 @ 0x417680
  sub_4176e0 @ 0x4176e0
  sub_417730 @ 0x417730
  sub_417740 @ 0x417740
  sub_417770 @ 0x417770
  sub_4177a0 @ 0x4177a0
  sub_4177d0 @ 0x4177d0
  sub_417800 @ 0x417800
  sub_417830 @ 0x417830
  sub_417860 @ 0x417860
  sub_417890 @ 0x417890
  sub_4178e0 @ 0x4178e0
  ?OneShotStaticDestruction@SchedulerBase@details@Concurrency@@CAXXZ @ 0x417940
  sub_417960 @ 0x417960
  sub_4179b0 @ 0x4179b0
  sub_417a00 @ 0x417a00
  sub_417a60 @ 0x417a60
  sub_417a90 @ 0x417a90
  sub_417ac0 @ 0x417ac0
  sub_417b20 @ 0x417b20
  sub_417b70 @ 0x417b70
  sub_417bd0 @ 0x417bd0
  ?OneShotStaticDestruction@SchedulerBase@details@Concurrency@@CAXXZ @ 0x417c20
  sub_417c40 @ 0x417c40
  ?OneShotStaticDestruction@SchedulerBase@details@Concurrency@@CAXXZ @ 0x417c90
  sub_417cb0 @ 0x417cb0
  sub_417d10 @ 0x417d10
  sub_417d20 @ 0x417d20
  sub_417d80 @ 0x417d80
  sub_417de0 @ 0x417de0
  sub_417df0 @ 0x417df0
  sub_417e20 @ 0x417e20
  sub_417e30 @ 0x417e30
  sub_417e70 @ 0x417e70
  sub_417ea0 @ 0x417ea0
  sub_417ed0 @ 0x417ed0
  sub_417f00 @ 0x417f00
  sub_417f30 @ 0x417f30
  sub_417f60 @ 0x417f60
  sub_417f90 @ 0x417f90
  sub_417fc0 @ 0x417fc0
  sub_417ff0 @ 0x417ff0
  sub_418020 @ 0x418020
  sub_418050 @ 0x418050
  sub_418080 @ 0x418080
  sub_4180b0 @ 0x4180b0
  sub_4180e0 @ 0x4180e0
  sub_418110 @ 0x418110
  sub_418140 @ 0x418140
  sub_418170 @ 0x418170
  sub_4181a0 @ 0x4181a0
  sub_4181d0 @ 0x4181d0
  sub_418200 @ 0x418200
  sub_418230 @ 0x418230
  sub_418260 @ 0x418260
  sub_418290 @ 0x418290
  sub_4182c0 @ 0x4182c0
  sub_4182f0 @ 0x4182f0
  sub_418320 @ 0x418320
  sub_418350 @ 0x418350
  sub_418380 @ 0x418380
  sub_4183b0 @ 0x4183b0
  sub_418400 @ 0x418400
  sub_418450 @ 0x418450
  sub_4185f0 @ 0x4185f0
  sub_418650 @ 0x418650
  sub_4186a0 @ 0x4186a0
  sub_418700 @ 0x418700
  sub_418750 @ 0x418750
  sub_4187a0 @ 0x4187a0
  sub_418800 @ 0x418800
  sub_418860 @ 0x418860
  sub_418870 @ 0x418870
  sub_4188c0 @ 0x4188c0
  sub_4188d0 @ 0x4188d0
  sub_418930 @ 0x418930
  sub_418980 @ 0x418980
  sub_4189e0 @ 0x4189e0
  sub_418a40 @ 0x418a40
  sub_418a90 @ 0x418a90
  sub_418ae0 @ 0x418ae0
  sub_418b30 @ 0x418b30
  sub_418b80 @ 0x418b80
  sub_418bd0 @ 0x418bd0
  sub_418c20 @ 0x418c20
  sub_418c70 @ 0x418c70
  sub_418cc0 @ 0x418cc0
  sub_418d10 @ 0x418d10
  sub_418d60 @ 0x418d60
  sub_418db0 @ 0x418db0
  sub_418e00 @ 0x418e00
  sub_418e50 @ 0x418e50
  sub_418ea0 @ 0x418ea0
  sub_418ef0 @ 0x418ef0
  sub_418f40 @ 0x418f40
  sub_418fa0 @ 0x418fa0
  sub_419000 @ 0x419000
  sub_419050 @ 0x419050
  sub_419060 @ 0x419060
  sub_4190b0 @ 0x4190b0
  sub_4190d0 @ 0x4190d0
  sub_4190f0 @ 0x4190f0
  sub_419110 @ 0x419110
  sub_419160 @ 0x419160
  sub_4191b0 @ 0x4191b0
  sub_419200 @ 0x419200
  sub_419250 @ 0x419250
  sub_4192a0 @ 0x4192a0
  sub_4192f0 @ 0x4192f0
  sub_419350 @ 0x419350
  sub_4193b0 @ 0x4193b0
  sub_419400 @ 0x419400
  sub_419450 @ 0x419450
  sub_4194a0 @ 0x4194a0
  sub_419500 @ 0x419500
  sub_419530 @ 0x419530
  sub_419560 @ 0x419560
  sub_419580 @ 0x419580
  sub_419610 @ 0x419610
  sub_419630 @ 0x419630
  sub_419650 @ 0x419650
  sub_419670 @ 0x419670
  sub_419690 @ 0x419690
  sub_4196b0 @ 0x4196b0
  sub_4196d0 @ 0x4196d0
  sub_4196f0 @ 0x4196f0
  sub_419710 @ 0x419710
  sub_419730 @ 0x419730
  sub_419750 @ 0x419750
  sub_419770 @ 0x419770
  sub_419790 @ 0x419790
  sub_4197b0 @ 0x4197b0
  sub_4197e0 @ 0x4197e0
  sub_4197f0 @ 0x4197f0
  sub_419840 @ 0x419840
  sub_419890 @ 0x419890
  sub_4198e0 @ 0x4198e0
  sub_419930 @ 0x419930
  sub_419990 @ 0x419990
  sub_4199e0 @ 0x4199e0
  sub_419a30 @ 0x419a30
  sub_419a80 @ 0x419a80
  sub_419ae0 @ 0x419ae0
  sub_419af0 @ 0x419af0
  sub_419b50 @ 0x419b50
  sub_419b60 @ 0x419b60
  sub_419b70 @ 0x419b70
  sub_419bc0 @ 0x419bc0
  sub_419c10 @ 0x419c10
  sub_419c60 @ 0x419c60
  sub_419cb0 @ 0x419cb0
  sub_419d10 @ 0x419d10
  sub_419d60 @ 0x419d60
  sub_419db0 @ 0x419db0
  sub_419e10 @ 0x419e10
  sub_419e60 @ 0x419e60
  sub_419eb0 @ 0x419eb0
  sub_419f10 @ 0x419f10
  sub_419f60 @ 0x419f60
  sub_419fd0 @ 0x419fd0
  sub_41a020 @ 0x41a020
  sub_41a080 @ 0x41a080
  sub_41a0d0 @ 0x41a0d0
  sub_41a130 @ 0x41a130
  sub_41a180 @ 0x41a180
  sub_41a1e0 @ 0x41a1e0
  sub_41a230 @ 0x41a230
  sub_41a280 @ 0x41a280
  sub_41a2d0 @ 0x41a2d0
  sub_41a320 @ 0x41a320
  sub_41a380 @ 0x41a380
  sub_41a3e0 @ 0x41a3e0
  sub_41a440 @ 0x41a440
  sub_41a4a0 @ 0x41a4a0
  sub_41a500 @ 0x41a500
  sub_41a560 @ 0x41a560
  sub_41a5c0 @ 0x41a5c0
  sub_41a620 @ 0x41a620
  sub_41a680 @ 0x41a680
  sub_41a6d0 @ 0x41a6d0
  sub_41a730 @ 0x41a730
  sub_41a780 @ 0x41a780
  sub_41a7e0 @ 0x41a7e0
  sub_41a840 @ 0x41a840
  sub_41a890 @ 0x41a890
  sub_41a8e0 @ 0x41a8e0
  sub_41a930 @ 0x41a930
  sub_41a940 @ 0x41a940
  sub_41a970 @ 0x41a970
  sub_41a9c0 @ 0x41a9c0
  sub_41aa10 @ 0x41aa10
  sub_41aa60 @ 0x41aa60
  sub_41aab0 @ 0x41aab0
  sub_41ab00 @ 0x41ab00
  sub_41ab50 @ 0x41ab50
  sub_41aba0 @ 0x41aba0
  sub_41abf0 @ 0x41abf0
  sub_41ac40 @ 0x41ac40
  sub_41ac90 @ 0x41ac90
  sub_41ace0 @ 0x41ace0
  sub_41ad30 @ 0x41ad30
  sub_41ad80 @ 0x41ad80
  sub_41add0 @ 0x41add0
  sub_41ae30 @ 0x41ae30
  sub_41ae80 @ 0x41ae80
  sub_41aed0 @ 0x41aed0
  sub_41af30 @ 0x41af30
  sub_41af80 @ 0x41af80
  sub_41afd0 @ 0x41afd0
  sub_41b020 @ 0x41b020
  sub_41b030 @ 0x41b030
  sub_41b050 @ 0x41b050
  sub_41b070 @ 0x41b070
  sub_41b0c0 @ 0x41b0c0
  sub_41b120 @ 0x41b120
  sub_41b180 @ 0x41b180
  sub_41b1d0 @ 0x41b1d0
  sub_41b220 @ 0x41b220
  sub_41b280 @ 0x41b280
  sub_41b2e0 @ 0x41b2e0
  sub_41b340 @ 0x41b340
  sub_41b3a0 @ 0x41b3a0
  sub_41b400 @ 0x41b400
  sub_41b460 @ 0x41b460
  sub_41b4c0 @ 0x41b4c0
  sub_41b520 @ 0x41b520
  sub_41b580 @ 0x41b580
  sub_41b5e0 @ 0x41b5e0
  sub_41b640 @ 0x41b640
  sub_41b6a0 @ 0x41b6a0
  sub_41b700 @ 0x41b700
  sub_41b760 @ 0x41b760
  sub_41b7c0 @ 0x41b7c0
  sub_41b820 @ 0x41b820
  sub_41b880 @ 0x41b880
  sub_41b8e0 @ 0x41b8e0
  sub_41b940 @ 0x41b940
  sub_41b9a0 @ 0x41b9a0
  sub_41ba00 @ 0x41ba00
  sub_41ba60 @ 0x41ba60
  sub_41bac0 @ 0x41bac0
  sub_41bb20 @ 0x41bb20
  sub_41bb80 @ 0x41bb80
  sub_41bbe0 @ 0x41bbe0
  sub_41bc40 @ 0x41bc40
  sub_41bca0 @ 0x41bca0
  sub_41bd00 @ 0x41bd00
  sub_41bd60 @ 0x41bd60
  sub_41bdc0 @ 0x41bdc0
  sub_41be20 @ 0x41be20
  sub_41be80 @ 0x41be80
  sub_41bf30 @ 0x41bf30
  sub_41bf80 @ 0x41bf80
  sub_41c000 @ 0x41c000
  sub_41c050 @ 0x41c050
  sub_41c0a7 @ 0x41c0a7
  sub_41c0b3 @ 0x41c0b3
  ??__Einitlocks@std@@YAXXZ @ 0x41c0bf
  sub_41c0d5 @ 0x41c0d5
  ??__Einitlocks@std@@YAXXZ @ 0x41c0e1
  sub_41c100 @ 0x41c100
  sub_41c110 @ 0x41c110
  sub_41c120 @ 0x41c120
  ___std_fs_remove@4 @ 0x41c140
  sub_41c3a0 @ 0x41c3a0
  sub_41c520 @ 0x41c520
  sub_41c530 @ 0x41c530
  sub_41c5b0 @ 0x41c5b0
  sub_41c5f0 @ 0x41c5f0
  sub_41c6b0 @ 0x41c6b0
  sub_41c830 @ 0x41c830
  sub_41cbf0 @ 0x41cbf0
  ?Retire@FreeThreadProxyFactory@details@Concurrency@@EAEXPAVFreeThreadProxy@23@@Z @ 0x41ce80
  ??1_StructuredTaskCollection@details@Concurrency@@QAE@XZ @ 0x41ce90
  sub_41d0d0 @ 0x41d0d0
  sub_41d0e0 @ 0x41d0e0
  sub_41d2f0 @ 0x41d2f0
  sub_41d450 @ 0x41d450
  sub_41d4d0 @ 0x41d4d0
  sub_41d670 @ 0x41d670
  sub_41d680 @ 0x41d680
  sub_41d800 @ 0x41d800
  sub_41d960 @ 0x41d960
  sub_41d9d0 @ 0x41d9d0
  sub_41d9e0 @ 0x41d9e0
  sub_41da20 @ 0x41da20
  sub_41da40 @ 0x41da40
  sub_41dbe0 @ 0x41dbe0
  sub_41dc00 @ 0x41dc00
  sub_41de50 @ 0x41de50
  sub_41e000 @ 0x41e000
  sub_41e120 @ 0x41e120
  sub_41e140 @ 0x41e140
  sub_41e170 @ 0x41e170
  sub_41e190 @ 0x41e190
  ?SetNiOptions@FI@@QAEXK@Z @ 0x41e1a0
  sub_41e1b0 @ 0x41e1b0
  sub_41e330 @ 0x41e330
  sub_41e3c0 @ 0x41e3c0
  sub_41e4f0 @ 0x41e4f0
  sub_41e5c0 @ 0x41e5c0
  sub_41ed90 @ 0x41ed90
  sub_41efb0 @ 0x41efb0
  sub_41f010 @ 0x41f010
  sub_41f090 @ 0x41f090
  sub_41f0d0 @ 0x41f0d0
  sub_41f100 @ 0x41f100
  sub_41f120 @ 0x41f120
  sub_41f140 @ 0x41f140
  sub_41f710 @ 0x41f710
  sub_41f780 @ 0x41f780
  sub_41f7d0 @ 0x41f7d0
  sub_41f810 @ 0x41f810
  sub_41f840 @ 0x41f840
  sub_41f850 @ 0x41f850
  sub_41f8dc @ 0x41f8dc
  sub_41f8e0 @ 0x41f8e0
  ___std_atomic_wait_indirect@24 @ 0x41f8f0
  sub_41fd00 @ 0x41fd00
  sub_41fe10 @ 0x41fe10
  sub_41fea0 @ 0x41fea0
  sub_41ff40 @ 0x41ff40
  sub_41ffc0 @ 0x41ffc0
  sub_420070 @ 0x420070
  sub_4201b0 @ 0x4201b0
  sub_420280 @ 0x420280
  sub_420430 @ 0x420430
  sub_4204c0 @ 0x4204c0
  sub_420610 @ 0x420610
  sub_420720 @ 0x420720
  sub_420950 @ 0x420950
  sub_420c70 @ 0x420c70
  sub_420d10 @ 0x420d10
  sub_420da0 @ 0x420da0
  sub_420f8c @ 0x420f8c
  sub_420f90 @ 0x420f90
  sub_4210e0 @ 0x4210e0
  sub_421310 @ 0x421310
  sub_421710 @ 0x421710
  sub_4218b0 @ 0x4218b0
  sub_421900 @ 0x421900
  sub_421a70 @ 0x421a70
  sub_421ad0 @ 0x421ad0
  sub_421bc0 @ 0x421bc0
  sub_421d10 @ 0x421d10
  sub_421df0 @ 0x421df0
  sub_421e60 @ 0x421e60
  ___std_fs_get_file_attributes_by_handle@8 @ 0x422110
  sub_422450 @ 0x422450
  sub_4224e0 @ 0x4224e0
  sub_4225c0 @ 0x4225c0
  sub_422950 @ 0x422950
  sub_422b80 @ 0x422b80
  sub_422c50 @ 0x422c50
  sub_422d20 @ 0x422d20
  sub_422e10 @ 0x422e10
  sub_422fa0 @ 0x422fa0
  sub_423060 @ 0x423060
  sub_423230 @ 0x423230
  sub_4233d0 @ 0x4233d0
  sub_4234e0 @ 0x4234e0
  sub_4236c0 @ 0x4236c0
  sub_4238a0 @ 0x4238a0
  sub_423940 @ 0x423940
  sub_4239d0 @ 0x4239d0
  sub_423a30 @ 0x423a30
  sub_424860 @ 0x424860
  sub_4248c0 @ 0x4248c0
  sub_424930 @ 0x424930
  sub_424c90 @ 0x424c90
  sub_424d40 @ 0x424d40
  sub_424fd0 @ 0x424fd0
  sub_425120 @ 0x425120
  sub_4254e0 @ 0x4254e0
  sub_4258f0 @ 0x4258f0
  sub_425910 @ 0x425910
  sub_4259d0 @ 0x4259d0
  sub_425aa0 @ 0x425aa0
  sub_425b60 @ 0x425b60
  sub_425c10 @ 0x425c10
  sub_425c70 @ 0x425c70
  sub_425d00 @ 0x425d00
  sub_425d50 @ 0x425d50
  sub_425de0 @ 0x425de0
  sub_425e70 @ 0x425e70
  sub_425f20 @ 0x425f20
  sub_425f70 @ 0x425f70
  sub_425fe0 @ 0x425fe0
  sub_426040 @ 0x426040
  sub_426160 @ 0x426160
  sub_426240 @ 0x426240
  sub_426740 @ 0x426740
  sub_4267b0 @ 0x4267b0
  sub_426820 @ 0x426820
  sub_426880 @ 0x426880
  sub_4268f0 @ 0x4268f0
  sub_426d50 @ 0x426d50
  sub_426dd0 @ 0x426dd0
  sub_426e40 @ 0x426e40
  sub_426e60 @ 0x426e60
  sub_426ed0 @ 0x426ed0
  sub_426f60 @ 0x426f60
  sub_426fb0 @ 0x426fb0
  sub_427070 @ 0x427070
  sub_4271e0 @ 0x4271e0
  sub_427230 @ 0x427230
  sub_4274a0 @ 0x4274a0
  sub_427510 @ 0x427510
  sub_427520 @ 0x427520
  sub_427580 @ 0x427580
  sub_428880 @ 0x428880
  sub_4288b0 @ 0x4288b0
  sub_428930 @ 0x428930
  sub_4289f0 @ 0x4289f0
  sub_428a60 @ 0x428a60
  sub_428b20 @ 0x428b20
  sub_428c90 @ 0x428c90
  sub_429080 @ 0x429080
  sub_429110 @ 0x429110
  sub_429340 @ 0x429340
  sub_429ca0 @ 0x429ca0
  sub_429cc0 @ 0x429cc0
  sub_42a220 @ 0x42a220
  sub_42a2b0 @ 0x42a2b0
  sub_42a330 @ 0x42a330
  sub_42a4a0 @ 0x42a4a0
  sub_42a4f0 @ 0x42a4f0
  sub_42a550 @ 0x42a550
  sub_42a6d0 @ 0x42a6d0
  sub_42a760 @ 0x42a760
  sub_42aec0 @ 0x42aec0
  sub_42af10 @ 0x42af10
  sub_42af70 @ 0x42af70
  sub_42b400 @ 0x42b400
  sub_42b500 @ 0x42b500
  sub_42b750 @ 0x42b750
  sub_42baa0 @ 0x42baa0
  sub_42bb20 @ 0x42bb20
  sub_42c1f0 @ 0x42c1f0
  sub_42c2d0 @ 0x42c2d0
  sub_42c840 @ 0x42c840
  sub_42c8c0 @ 0x42c8c0
  sub_42cad0 @ 0x42cad0
  sub_42cb50 @ 0x42cb50
  sub_42cc80 @ 0x42cc80
  sub_42cd80 @ 0x42cd80
  sub_42cef0 @ 0x42cef0
  ??1_Pop_finalizer@_Micro_queue@details@Concurrency@@QAE@XZ @ 0x42cf40
  sub_42d030 @ 0x42d030
  sub_42d300 @ 0x42d300
  sub_42da20 @ 0x42da20
  sub_42da90 @ 0x42da90
  sub_42dc00 @ 0x42dc00
  sub_42dca0 @ 0x42dca0
  sub_42dd10 @ 0x42dd10
  sub_42def0 @ 0x42def0
  sub_42e090 @ 0x42e090
  sub_42e100 @ 0x42e100
  sub_42e140 @ 0x42e140
  sub_42e1d0 @ 0x42e1d0
  sub_42ee40 @ 0x42ee40
  sub_42ee60 @ 0x42ee60
  sub_42ee80 @ 0x42ee80
  sub_42eeb0 @ 0x42eeb0
  sub_42f080 @ 0x42f080
  sub_42f2f0 @ 0x42f2f0
